pricePaths.path12 = [250.0,260.0,275.0,290.0,295.0,280.0,270.0,280.0,290.0,295.0,305.0,290.0,300.0,310.0,305.0,315.0,325.0,315.0,330.0,345.0,355.0,365.0,370.0,375.0,385.0,400.0,415.0,405.0,410.0,395.0,390.0,375.0,380.0,395.0,385.0,370.0,380.0,385.0,395.0,390.0,405.0,]
pricePaths.path13 = [250.0,240.0,245.0,230.0,245.0,260.0,275.0,270.0,285.0,295.0,305.0,290.0,275.0,270.0,255.0,245.0,235.0,250.0,235.0,250.0,265.0,280.0,265.0,270.0,255.0,240.0,250.0,255.0,270.0,260.0,245.0,260.0,245.0,255.0,240.0,230.0,235.0,225.0,210.0,195.0,190.0,]
pricePaths.path14 = [250.0,240.0,245.0,240.0,230.0,240.0,235.0,240.0,235.0,230.0,240.0,230.0,220.0,215.0,230.0,225.0,235.0,230.0,225.0,210.0,205.0,210.0,225.0,210.0,225.0,215.0,230.0,240.0,245.0,230.0,215.0,230.0,235.0,220.0,210.0,205.0,210.0,215.0,225.0,230.0,220.0,]
pricePaths.path15 = [250.0,240.0,225.0,240.0,250.0,240.0,225.0,220.0,210.0,195.0,190.0,185.0,180.0,195.0,200.0,185.0,175.0,160.0,155.0,150.0,145.0,135.0,120.0,115.0,110.0,95.0,90.0,95.0,85.0,100.0,85.0,80.0,75.0,65.0,55.0,50.0,35.0,20.0,25.0,30.0,20.0,]
pricePaths.path16 = [250.0,260.0,245.0,235.0,250.0,240.0,245.0,235.0,225.0,230.0,235.0,230.0,240.0,230.0,245.0,250.0,240.0,225.0,220.0,235.0,250.0,245.0,240.0,250.0,265.0,280.0,265.0,250.0,245.0,240.0,225.0,230.0,245.0,240.0,225.0,220.0,215.0,205.0,220.0,225.0,215.0,]
pricePaths.path17 = [250.0,235.0,225.0,230.0,240.0,250.0,265.0,260.0,255.0,240.0,230.0,245.0,250.0,255.0,240.0,230.0,240.0,255.0,270.0,285.0,270.0,255.0,250.0,255.0,265.0,260.0,250.0,240.0,225.0,215.0,210.0,195.0,200.0,210.0,200.0,190.0,185.0,190.0,205.0,210.0,215.0,]
pricePaths.path18 = [250.0,240.0,250.0,255.0,250.0,240.0,225.0,215.0,210.0,220.0,210.0,205.0,215.0,220.0,235.0,240.0,225.0,230.0,220.0,210.0,220.0,205.0,220.0,230.0,235.0,240.0,255.0,245.0,240.0,250.0,265.0,280.0,275.0,280.0,290.0,280.0,285.0,290.0,285.0,280.0,285.0,]
pricePaths.path19 = [250.0,260.0,270.0,265.0,260.0,245.0,255.0,265.0,260.0,245.0,235.0,250.0,240.0,235.0,220.0,225.0,210.0,225.0,215.0,220.0,235.0,245.0,255.0,265.0,275.0,270.0,260.0,265.0,250.0,255.0,240.0,245.0,260.0,250.0,260.0,255.0,260.0,245.0,240.0,255.0,265.0,]
pricePaths.path20 = [250.0,255.0,250.0,260.0,255.0,265.0,275.0,290.0,280.0,270.0,280.0,265.0,275.0,290.0,275.0,270.0,255.0,245.0,230.0,220.0,235.0,250.0,255.0,265.0,260.0,250.0,255.0,240.0,230.0,245.0,240.0,230.0,235.0,220.0,225.0,220.0,225.0,220.0,230.0,245.0,255.0,]
pricePaths.path21 = [250.0,260.0,265.0,270.0,265.0,255.0,265.0,250.0,260.0,265.0,275.0,290.0,305.0,295.0,310.0,295.0,305.0,295.0,290.0,300.0,290.0,305.0,320.0,310.0,325.0,310.0,315.0,325.0,315.0,330.0,335.0,340.0,345.0,330.0,325.0,310.0,305.0,310.0,300.0,315.0,330.0,]
pricePaths.path22 = [250.0,245.0,230.0,245.0,230.0,215.0,225.0,235.0,225.0,220.0,230.0,240.0,235.0,225.0,220.0,215.0,200.0,185.0,195.0,205.0,210.0,205.0,210.0,200.0,195.0,190.0,185.0,200.0,210.0,220.0,235.0,240.0,230.0,240.0,225.0,235.0,225.0,210.0,200.0,210.0,225.0,]
